measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.32551,-12.5551109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.705246389,33.0901756,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.39134049,-16.1964531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.78033924,-16.016468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2895241,-9.32740211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.16518092,-18.7669907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1164131,57.8306808,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.28265056,-27.144062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.3348732,-27.1244411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.77845,-23.4445286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,69.9021835,-46.7660904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.2431946,10.7765942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.0167971,6.0616436,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-89.2758789,128.481812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-32.5250549,-25.148613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.54256809,65.8230133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.79885054,-32.3993492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.4986496,-32.0644608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-24.4952717,-18.7997437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.39344025,-37.589283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.7676048,115.939301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.178090647,-54.4712906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-98.2961197,-54.7416115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,125.834778,-46.2781219,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,140.526016,-92.5547028,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,122.458435,21.7996101,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.1144333,12.3270178,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.6866302,-37.8214035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.58477616,98.8126068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.10566378,-48.6927071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.1826611,-48.1228256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-36.6145401,-28.4193382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.69561291,-56.3967934,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.8817444,173.948959,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,0.254284829,-81.467041,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-146.870758,-83.3262482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,189.22963,-68.4038391,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,183.651627,33.3454437,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.109972,18.4746342,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.6963196,-50.5848198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-3.69306397,131.649155,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.27334404,-64.8273239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-38.7440758,-64.4223328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-48.7067947,-37.8584099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,13.056077,-75.0576782,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,1.19575536,-108.770645,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-195.011078,-112.497993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,40.0772324,24.7108593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-80.6232071,-63.5949974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-5.10856342,164.665649,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-11.3391953,-80.9136963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-48.2855377,-80.532341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-60.680027,-47.5744858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,16.4800053,-93.6821976,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,2.47483563,-135.826752,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,50.0195618,31.2011242,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-96.4438705,-76.7764359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-6.52420759,197.645142,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-13.3561487,-97.2915421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-57.7990189,-96.5619888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-72.6547012,-57.4342232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
