measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,114.771927,130.698792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.8609467,42.1867752,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.5223503,103.759972,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.6658554,-69.4513245,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.7200756,-3.89459825,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.2819252,132.036819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.3500967,8.53798389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,70.3456116,-62.0591202,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.0316124,17.286869,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.5016546,-29.1320305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2871571,1.5812279,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,102.75396,85.3627777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,164.1828,-137.926575,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.4228249,-8.15838242,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.7179413,17.2383518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,142.713791,-121.196152,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.05373,34.8203201,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.8093853,-58.250576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.5086441,3.16296506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,152.792053,129.672806,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.1301651,-11.8756475,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-25.1382141,25.9562187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.208149,51.9033356,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-39.7931137,-87.7007599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,60.7011261,5.08429575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,94.9094162,-15.6875572,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-33.6311989,34.4287949,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-72.4659042,69.2656784,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-52.5412521,-117.172241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.9580841,6.8449893,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,118.622787,-19.3908463,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-42.0930138,42.7642746,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-90.6871185,86.2816467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-65.0963593,-146.847321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,101.184792,9.4175663,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,142.406372,-23.0012245,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-50.66502,51.4707298,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-109.000404,103.535782,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-77.3748398,-176.637421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,121.330902,11.8763485,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,166.223236,-26.4324112,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-59.1425972,59.6499977,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-127.392403,120.310837,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,141.45192,14.5647583,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,189.999115,-29.9399281,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-67.7984161,68.0667572,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-145.770233,137.461243,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,161.533386,17.5322628,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-76.4496231,76.3178329,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-164.243591,154.391861,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,181.621399,20.6874962,0,0,0,0.000624999986,0.00999999978,0,0,0
