measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.36129,-62.5672684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.3272133,30.3203945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,165.412766,87.6742859,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-115.55558,24.9412136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.3688354,19.1441841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.3771782,29.3997307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.9907036,85.1529388,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.6745319,-29.5502357,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.1490059,109.238739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.3334408,-23.7693825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.5437279,-17.822216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-60.2789879,26.5752068,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,27.6521301,14.7204323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.5126266,60.7222443,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.6329651,38.1512985,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.1822777,59.0549431,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-103.329025,169.365784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.7473183,-58.6282768,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.2511406,-47.8741951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.1154976,-35.9238625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-120.800949,52.8054962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.2374382,29.7159348,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,90.4868088,91.5030441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.8421745,57.7066841,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,77.4360733,89.2051392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.130127,-87.829834,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-44.561615,-72.0466995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.793251,-53.7407379,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-181.376099,78.7819366,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.7918777,44.6409607,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,120.371666,122.062592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.0258713,77.063797,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,102.207794,119.816772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,72.8430481,-116.67968,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-58.3777313,-96.7117767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.4732742,-71.5582123,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.295242,59.5463066,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,150.168137,152.919006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,106.110069,96.385376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,126.344498,151.033142,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,91.9769058,-145.333771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-71.7397003,-121.668556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,103.249496,-89.2296906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,137.67691,74.6104965,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,179.811935,184.081833,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,127.126823,115.892029,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,149.972794,182.489746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,111.350006,-173.604187,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-84.6049271,-146.836182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,124.013268,-106.920303,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,165.083633,89.8249664,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,148.080475,135.405777,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-96.8347092,-172.387039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,144.855637,-124.605629,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,192.479523,104.988525,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,168.985611,155.181442,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-108.64537,-197.8983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,165.664764,-142.221054,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,189.795181,174.815842,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,186.613098,-159.709747,0,0,0,0.000624999986,0.00999999978,0,0,0
