measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-171.794083,50.3852539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.62644386,15.4931383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.1849136,7.50030422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.6173725,46.4947395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.2967949,32.1874161,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.8298931,20.4085045,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.3407116,30.7598648,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,88.4347,15.1747608,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,38.7500534,93.2620468,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-97.4001541,62.8782082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-41.7447662,40.6751862,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-29.156517,46.1690483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,132.510254,23.1241398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,57.4720421,140.133133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-147.109726,92.804512,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-62.6617928,60.8568611,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-39.1954308,61.1626472,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,176.47348,31.8336868,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,75.7274628,187.093719,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-197.55069,121.136055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-83.7332611,81.0524979,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-49.2814636,76.3051605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-104.791214,101.322922,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-59.467598,91.3744507,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-126.027573,121.285522,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-69.7902451,106.087723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-147.34549,140.960815,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-80.2772446,121.137207,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-168.660141,160.912308,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-90.8826523,135.934906,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-190.042679,180.801331,0,0,0,0.000624999986,0.00999999978,0,0,0
