measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.4205093,75.523056,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.6446915,-21.0562305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.3004341,2.22569966,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.0494156,-177.3629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.0392609,25.10672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.21620917,-16.1340408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.7134132,5.56370497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7343502,13.9524593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.9085131,-1.43687963,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.34326625,-19.5639668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.4090433,-31.3278236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.0388451,-42.8558846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-111.854828,150.206741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-22.8707638,-42.2387428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-86.6108246,4.33005142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.235775,49.8600235,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.36372995,-32.7077599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.4464722,10.9999819,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.4040375,27.7332039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7799301,-3.25673652,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.59280443,-39.4460869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.899271,-62.5066757,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.5237732,-85.4728928,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-33.951355,-63.6717567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-130.017365,6.16506767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-51.5941696,74.4844818,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.52454281,-48.9276237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-119.209373,16.4109802,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.1230812,41.6101227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.6703453,-4.32939339,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-9.73680592,-59.3424721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,40.5618401,-93.5223465,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,130.181839,-127.373238,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-44.6361504,-85.0469666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-173.342407,7.58551407,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.1505737,98.9660721,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-8.69068909,-65.3542328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-159.035416,21.3662186,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.7356071,55.4782066,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.598053,-5.93481302,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-12.8193808,-79.0961151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.2961769,-124.740311,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,174.252243,-169.24559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-55.0067177,-106.741371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-86.8874741,123.558006,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-10.7326736,-81.8025208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-198.786545,26.4119625,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.2841949,69.2476654,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,54.4426117,-7.22977686,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.7895432,-99.0743637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,68.2126083,-155.752914,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-65.0501022,-128.501099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-104.811333,147.690491,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-12.7652979,-98.1468964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,81.8432465,83.3889313,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,65.3803253,-8.65816975,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-18.6686878,-118.73497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.2796783,-186.631943,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-74.8282852,-150.564178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-122.90226,171.983414,0,0,0,0.000624999986,0.00999999978,0,0,0
