measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3644648,-25.6209545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.4415588,-1.69159424,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-115.124962,24.0080223,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.7631836,-36.0408401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.1226807,-36.0843506,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.9189377,-14.9618177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.53711987,-11.5228539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.49810791,22.1961746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,190.819107,-53.4050446,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.735323,-14.3560972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.4372978,61.4632912,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.1766768,-71.6811523,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.433177,7.94006157,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.8267746,-84.8644028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.6068478,52.4516525,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.8444233,-51.0571518,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.9290237,-3.02145457,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,77.8652115,-71.8431091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.3874931,-72.0449829,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.9969559,-29.5776653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.99847889,-23.1784954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.3075104,44.398922,0,0,0,0.000624999986,0.00999999978,0,0,0
