measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.0887661,-75.5606155,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.50130558,122.090034,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14644241,-24.1532421,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-73.5006714,-15.3824205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.0210342,-37.8709679,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.60578823,24.5268497,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-105.695419,-10.5633936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.4696064,-38.2661209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.57953453,-35.0794868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.0819559,-13.4119415,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.074789,10.8004713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.7997246,14.3718805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,140.953018,78.4351196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-55.6219254,-81.1932373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.04675364,-24.6387882,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.1610909,-150.815857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.46530056,-48.1089745,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-146.832794,-31.6008339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.1327515,-75.3362045,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-17.2199974,49.3811646,0,0,0,0.000624999986,0.00999999978,0,0,0
