measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.9697533,17.456255,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.2501297,-10.9875031,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.8302765,47.0641174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.2360725,5.01842928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,166.189529,-50.6512718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.00103,-34.0517311,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-69.1750946,51.1626549,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.1651554,-9.43631649,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-59.3591766,63.4435463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-117.517975,115.921165,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.810688,25.5746632,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,115.855965,35.0573845,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,108.745506,-21.1884022,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.1250114,94.3503723,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-126.614182,7.22982788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,164.513016,-66.8649063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-138.632416,102.002388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.4222412,-19.2197266,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-119.141869,126.633713,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-89.9778976,50.3035812,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,173.672485,52.6258202,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,163.430984,-29.8348217,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,84.8583755,141.974152,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-190.045654,6.96541071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,78.6094284,-28.7372131,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-179.369095,189.08696,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-135.442993,74.6899033,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,112.127068,189.753998,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,104.882164,-38.1543922,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-181.114243,98.7700424,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,131.21051,-47.3393936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,157.526947,-56.5589752,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,183.87175,-65.7024841,0,0,0,0.000624999986,0.00999999978,0,0,0
