measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.8437996,7.45785856,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4747543,-5.19876862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.5002136,27.0153465,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3957634,23.7461853,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.916275,67.1083603,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.78518462,-86.5658569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-61.4726791,-52.5193138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8789759,-8.10402298,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.6475601,-35.7399445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.6855469,-14.9655933,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-174.934555,84.3508453,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-79.2590103,135.896225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.4786606,-2.32835746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.7663441,102.272324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.6079559,23.2397232,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.7114105,14.9511757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.028635,-10.4546518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.0740013,53.6466904,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,28.7679901,47.6889725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.2246323,133.922913,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.21530151,-172.831818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-121.952599,-106.027878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.7745056,-15.9863358,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-63.1142616,-71.5654602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,81.6783905,-29.3891144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-105.008781,-4.88087988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,108.92144,47.1541405,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,101.479767,22.5588398,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.5867882,-15.679019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.7867508,80.3393784,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,43.0210037,71.6513214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-181.538269,-160.914215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.6624947,-24.1930542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.3663559,-107.469635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,122.809799,-42.902729,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-157.440918,-7.73294973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,163.042572,71.5374069,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,135.274216,30.3132439,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.0712814,-20.6422215,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-110.580948,106.670547,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.2571106,95.6058731,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.5814629,-32.1589203,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-125.497444,-143.679688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,164.284286,-55.8998718,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,169.033157,37.9182205,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,77.7373505,-25.7679634,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.574646,133.197433,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,71.3577652,119.452789,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,64.5771484,-40.1990929,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-156.499939,-180.099411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,93.3247986,-30.5802059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-166.569916,159.391876,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.4177322,143.577621,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,77.5367126,-47.9493027,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,108.938995,-35.602375,0,0,0,0.000624999986,0.00999999978,0,0,0
