measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.95874834,25.6056557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.2575378,-12.0417805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.4711227,10.357501,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-118.04557,20.8529148,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-109.889404,55.9409752,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,144.228348,112.892189,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.15289211,-10.6259432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.01291895,-16.3194332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.281971,-5.17228174,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.258812,11.1417475,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.7899036,24.7343655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,5.72236156,51.4383774,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-176.357391,-25.6801186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,116.805931,21.2018757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.2135744,-21.4307098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.03387356,-32.6041603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.5296478,-10.6119051,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.6895218,22.0549603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.112648,48.7835007,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,8.37865257,77.2478561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,175.02832,32.3394165,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-21.2998714,-32.4912987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,12.1618404,-48.9669418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,120.816673,-15.5436745,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-67.1350327,32.7014694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-69.7807236,72.7743759,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,10.862464,103.082993,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-28.3278885,-43.193367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,16.3228855,-65.2795258,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,161.177826,-20.578661,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-89.6677856,43.4190941,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-93.918396,95.9609833,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,13.1955309,128.944397,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-35.2461624,-54.0840302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,20.5666027,-81.4870529,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-112.186142,53.963932,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-118.401596,118.970604,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,15.3127947,154.440384,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-42.1473312,-64.9890442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,24.7796612,-97.6996689,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-134.936737,64.157402,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-143.363739,141.560181,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,17.3162479,180.431137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-48.9847527,-75.8229218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,29.1037674,-113.833122,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-157.640976,74.3635788,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-168.608551,163.502274,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-55.7447472,-86.8978195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,33.522644,-130.285843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-180.358383,84.2462158,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-194.314209,185.608017,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-62.4625092,-97.7224503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,37.9301071,-146.37532,0,0,0,0.000624999986,0.00999999978,0,0,0
