measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.237751,0.506099701,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,195.587341,185.208191,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.6880875,-176.759384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.1820908,6.30284262,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.6583309,11.9419298,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,68.79496,42.8338127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.167717,109.114204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.8075008,55.1309929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.662981,11.4084902,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.87699795,-66.3888168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.9043961,-71.878334,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.77886343,-63.0209618,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.1957912,4.70169401,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.2072611,-95.4471664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-34.7949257,41.9172707,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-65.6747742,36.7499161,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-64.7656021,-148.15741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.4319344,1.32230186,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.3411713,12.8064547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.2437782,24.4191971,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,137.15155,86.3564682,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.4045372,109.989441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.2466164,22.8461399,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2961273,-132.403671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,128.353485,-143.353668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.9367247,-125.526169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.4892311,8.81381416,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.7418137,-191.079163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-69.7784119,83.6251144,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-131.535156,73.294693,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,90.6724701,2.03328371,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,114.483612,19.2676296,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.840889,36.6477585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.6927872,165.104019,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,82.7705078,34.6648216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.3982182,-198.609665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.2702332,-188.248993,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-54.8163986,13.3819056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-105.137039,125.129662,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-197.6418,109.357544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,120.898262,2.96978545,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,152.629623,26.1345844,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,74.3466568,49.1631699,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,110.290298,46.4879761,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.1234665,17.7067871,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-140.724136,166.555511,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,151.157166,3.87951303,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,190.65416,33.280323,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,92.8736191,61.5213585,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,137.737167,58.3308868,0,0,0,0.000624999986,0.00999999978,0,0,0
