measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.9230499,-14.6148634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.0383835,-7.68558025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.8152351,-3.61968637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2769108,23.2977886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.82862473,-28.5539227,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.3514233,2.66593719,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.5573254,32.1819954,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9869671,-7.67151594,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.968895,3.83013535,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.6587029,8.00542259,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.8828259,-5.16596937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.06651878,-22.5154419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2186871,-18.8307838,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5015106,106.208061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,132.082092,-28.5562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-60.0413857,-15.1585197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-85.6305618,-7.76583481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.4498024,46.638607,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.7443943,-57.4783134,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.6357574,5.39593935,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.929718,64.4383926,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.9574127,-15.0072079,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.9654732,7.87999439,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.3450241,15.8658257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.694767,-10.5677834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.22450113,-44.9160194,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.4948387,-37.5105209,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,198.183075,-42.3039093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-89.9908981,-22.9268723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-128.443909,-11.5559464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,93.5839996,70.2470779,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.7636051,-86.0559921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.0084,8.09267426,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,94.126236,97.2251892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.0522995,-22.1120834,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.904644,11.7570562,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-104.066544,23.995718,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-53.5019302,-16.004118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,9.43372917,-67.2228394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,60.881012,-56.1978302,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.924721,-30.9268341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-171.131744,-16.2305641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.59166,93.684021,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.9896088,-114.554276,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-93.4044647,10.5147743,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,125.157257,129.700623,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,116.075745,-29.5443001,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.8502731,15.9763336,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-138.740433,31.5124321,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-71.2376709,-21.7099228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,12.8061199,-90.0762634,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,81.1363525,-74.9239349,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-149.809326,-39.1016464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,155.592987,117.374184,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.2153473,-143.201477,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-116.777344,12.9001389,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,155.948883,162.556,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,145.159988,-36.7180977,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,59.8188972,19.9568214,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-173.469467,39.0645447,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-88.8200531,-27.4579334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,16.1180801,-112.634644,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,101.635513,-93.2704849,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-179.665756,-47.3316803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,186.533325,141.197159,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,60.6124191,-171.67836,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-140.137466,15.4679222,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,186.555466,195.704147,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,174.253891,-43.4891129,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,71.6304932,24.0938816,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-106.476173,-33.2154922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,19.5840683,-135.068253,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,122.114754,-111.82708,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-163.531616,17.5205956,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,83.570488,28.4475098,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-123.960976,-39.6826897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,23.1198883,-157.406403,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,142.718155,-130.148483,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-186.935287,19.8995323,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,95.4319,32.5599365,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-141.431854,-46.2182045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,26.7057819,-179.806091,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,163.285934,-148.501404,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,107.303009,36.6644821,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-158.810196,-52.5262756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,183.949036,-166.791931,0,0,0,0.000624999986,0.00999999978,0,0,0
