measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.5220642,-19.3061333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-122.131294,-92.7993011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8858452,-43.262413,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.693275,-32.3026505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.2032843,-9.72995758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.3067131,-111.760521,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-112.56031,-133.579865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.3448715,-64.0484619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.16421652,-43.285099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,99.4730148,-118.26107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.939415,54.7786903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.9435368,-19.061161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.0386734,7.05301142,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.0520611,61.2447586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.3995104,-71.459671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,2.47967577,18.0904083,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,3.91307831,-23.3795986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,10.3689795,15.9202766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-160.928528,-39.0433617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.451622,-85.9882126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.5671501,-19.4829788,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-105.936676,-128.612823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.87022114,-86.4640427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,197.345245,110.8116,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,59.9425774,-37.9472389,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.120657,14.289526,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.3723106,122.234398,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.4572964,-142.733627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,4.92288256,36.1186829,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.8995471,-46.587368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,20.8053589,31.6797543,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.6812668,-128.284622,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.941597,-28.9582481,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-157.833939,-193.890945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.1267109,-129.878098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,90.0400925,-56.8878593,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.1450138,21.5078125,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.1112442,183.182236,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,7.30191088,54.1822014,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,12.1470137,-69.9741592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,31.0915871,47.6384125,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,131.600525,-169.865173,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,49.435276,-38.3843269,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-17.9111061,-173.008636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,120.169449,-75.3677979,0,0,0,0.000624999986,0.00999999978,0,0,0
