measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.5669937,5.0913229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.8148041,39.5530853,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.1324272,-64.5940781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.152317,2.36757088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.3402748,12.2097454,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.9428997,22.3789921,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.9279785,-7.14966917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.2086411,7.43347263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.1750717,-20.8124924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0328455,30.524086,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,136.633331,-6.42802572,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.941637,17.8637085,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,53.1550865,10.4324932,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-170.869446,76.3727951,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.9100037,-129.594437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.2611504,4.37564373,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.826683,24.0198097,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.8272057,44.6214638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.9417801,-13.861124,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.3526535,14.5445356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,114.753113,-40.1591454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.2257748,60.8999214,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.7347679,35.9860153,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,79.7008896,15.7335625,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.3853531,-194.442902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.4499321,6.71453762,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-55.3214493,35.8758736,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,47.5967293,67.0327988,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,80.9794388,-20.6771755,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.6714783,21.6134834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,172.731155,-58.7288246,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.517086,91.3472595,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.279007,54.0937271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,106.187546,21.1875477,0,0,0,0.000624999986,0.00999999978,0,0,0
