measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3864365,-16.8381996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.2582474,42.9531136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.5707626,141.693985,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5834465,80.8222046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.41292179,-14.4803352,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-28.6396809,-59.347641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.4204044,9.78628063,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.4318085,40.5554314,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.98675299,94.6082153,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.19212294,61.1542358,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.6328487,58.5624199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.26542,-23.7045727,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.7094011,-39.6336365,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.04960871,15.8072567,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.7304573,-33.9375191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-139.015305,85.2616119,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,68.7469025,161.960281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.87081861,-28.4627934,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.7696953,-118.818771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.9400024,19.6814137,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.7264175,81.4865875,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.0017796,188.991638,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.08968472,122.336372,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-23.7757969,116.913582,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,24.9069099,-47.2158318,0,0,0,0.000624999986,0.00999999978,0,0,0
