measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-59.9947891,-67.3389282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.6923008,-72.077858,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.5908451,-51.8582039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.26055193,22.8975945,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-101.393494,27.5230656,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-141.42305,111.730034,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.0051804,110.483994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.00031209,87.834343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.7531929,-8.68812561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.5240021,-1.13616502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.0965958,-24.919466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.96781254,-79.3865967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.9343023,-12.668807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-118.677971,-135.935379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.7624931,-144.063995,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.9455986,-103.831612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.30585623,45.5806084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.553907573,175.439468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,69.5770416,-17.3850174,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-105.057228,-3.54925275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.5974846,-50.0976944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-6.91809845,-158.750275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.7142086,-25.4636497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-49.1151428,-155.949417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,9.15683842,68.600441,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,104.387878,-26.2615719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-157.540009,-6.77615929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.5544205,-75.5719604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.4507027,-38.3616905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.7985067,91.2968216,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,139.284866,-34.6545792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-84.9547653,-102.044052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.0866356,-51.6338043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,14.2420835,114.261597,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,174.161453,-42.8685341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-104.806717,-128.59993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-53.6324577,-64.5141525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,16.517149,137.208603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-123.990776,-155.872284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-64.066864,-77.678627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,18.5220127,160.123886,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-142.551727,-183.061523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-74.4030533,-90.5904846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,20.39464,182.983002,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-84.6192932,-104.123802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-94.8283386,-117.468094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
