measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.722599,164.627625,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8576603,15.7007437,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-167.248734,-75.1846313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.5836353,56.4559364,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,46.1028595,-65.3175507,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.60278845,28.1731129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.84266186,100.751801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.78428793,-21.6789474,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.3786964,7.40037012,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.0771675,15.7486992,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.8472061,29.0505924,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.942667246,23.3555088,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-37.857399,31.1263351,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-52.0341911,112.375824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,92.8418655,-130.272949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.4381857,56.3087845,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.7015648,-43.1822777,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-86.8168945,14.4338217,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,125.921211,31.9897614,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.7607346,57.8981476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.0220263,46.7964668,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-57.0060425,46.1992073,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-79.4051666,168.103577,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,140.09761,-194.81868,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.4233856,84.4930725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.6513634,-65.089447,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-130.325653,21.0213852,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,188.643448,48.8317032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-125.803566,86.5583725,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.25664401,70.3375168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.3430176,61.4822693,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.6978359,112.502457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.6120052,-86.8571472,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-173.906708,27.0364113,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-168.031128,115.331558,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-4.52224112,93.7365952,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-95.7509232,76.5198746,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-30.1316833,140.627411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,29.7048721,-108.390739,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-5.96061897,117.193733,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-115.352386,91.0459824,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-36.7461166,168.603195,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,35.7749214,-130.086945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-7.47739601,140.690918,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-135.006973,105.945465,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-43.6415405,196.705002,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,41.9937363,-151.851379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-9.15807819,164.256729,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-154.925919,119.962547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,48.2244835,-173.37999,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-10.9582043,187.648911,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-174.931152,134.19133,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,54.5570221,-194.999847,0,0,0,0.000624999986,0.00999999978,0,0,0
