measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.4748802,14.5329819,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.83382845,-11.8891602,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.229134,-4.75503016,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-162.096863,-1.15929914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4272118,40.3314934,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,83.4912491,-91.5255508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2478819,55.7003403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.0933037,76.9857178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.9611282,12.8145275,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,70.8988571,29.3150444,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.79756451,-23.599865,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.3284111,80.6365128,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,167.883713,-182.137161,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.89291,111.494255,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.5104408,154.206497,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.9750938,25.1604004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,106.220978,44.0406113,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,14.8255663,-35.3048973,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-41.8143578,120.60218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-43.9089317,166.918396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.0558777,38.0300789,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,141.60675,59.2118111,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,19.9340172,-46.9978409,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-56.6887016,160.66626,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-76.1223755,50.3942528,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,176.838196,74.1685333,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,25.1050339,-58.8510437,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-95.2204819,62.9868927,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,30.325716,-70.5066223,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-114.385208,75.409874,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,35.6435394,-82.1417389,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-133.528961,87.8557281,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,40.9936295,-93.5517349,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-152.773499,100.111076,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,46.452034,-105.316666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-171.988083,112.495018,0,0,0,0.000624999986,0.00999999978,0,0,0
