measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.13768,-89.9001465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,112.993362,35.0964622,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.16218185,-23.6692333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.6201973,52.9446144,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8482628,6.69848108,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.3793602,27.9550037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,105.494858,41.9511337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.50375938,-12.3165064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7295685,-18.4505978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.374299377,31.2005749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.9118156,-1.14956093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.5587769,39.9166336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.0690918,-15.8854103,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.2203941,-32.7576866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.2684269,-47.5266304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-81.9845047,105.492241,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-59.6708336,12.9840689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.6657639,56.3480453,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.8764124,-24.7489128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4419594,-36.8194122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.403109848,62.4890366,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.9255562,-2.53569436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.406353,79.7665558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.2455139,-31.8280411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.7783432,-65.2586288,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-15.3453398,-71.2674255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-123.991547,157.151245,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-89.5330276,19.2375259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,102.6605,84.7220688,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-16.1688652,-36.9527817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.0579071,-55.4945221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.0220476538,93.6508865,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-53.8508759,-3.85315585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-50.5299225,119.344101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.3528366,-47.5969162,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.568489,-97.1084442,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.3735523,-95.0519409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-119.452766,25.4124527,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,136.500595,113.617546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-21.3890572,-49.7784958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.6349487,-74.0169678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.769490838,124.651489,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-71.7614288,-5.15938234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.0067291,159.116974,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,116.659843,-63.1982155,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,154.623215,-129.287781,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.3127174,-118.834816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-149.363754,31.3087425,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,170.164978,142.380798,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.4190159,-62.1230583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-98.120079,-92.6193008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-1.96735024,155.730637,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-89.7286682,-6.57162809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-85.6768112,198.269684,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,145.860123,-78.9607315,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,193.892578,-160.720795,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-30.2470016,-142.603134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-179.328201,37.2094727,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-31.3506451,-74.7489243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-117.591225,-111.231812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-3.52000117,186.927826,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-107.618332,-8.02677441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,175.180252,-94.2965546,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-35.0264931,-166.47551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-36.2054214,-87.7432861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-137.003738,-129.938599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-125.595543,-9.68178368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-39.8266144,-190.525482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-40.9772415,-100.045097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-156.271225,-149.041107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-143.528336,-11.2762566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-45.5576248,-112.865471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-175.550888,-167.714127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-161.451843,-12.9186878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
