measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2836914,118.122757,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.7005787,3.07868433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.0896187,-5.58211708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.2142982,-1.22729325,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.020628,31.2256203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-81.5992661,-56.9345245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-66.5988007,44.4284172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.258419,10.7364588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.3664846,29.5840645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.8381748,-2.52347732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.2824268,-29.9909306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-10.6532393,-33.2815704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-45.3684349,5.96276093,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.0449524,-11.4758301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,62.4576302,-2.42572927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.2676888,62.4106522,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-161.821228,-115.990463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-133.50116,88.1551437,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.4574814,21.3560371,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.5515213,59.1536674,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.6765289,-4.21272039,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.4650421,-59.9771461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.7924271,-66.8873749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-68.0664749,8.57514286,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-87.079155,-17.3876781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,93.6716537,-3.12641644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.5896759,93.570076,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.6402473,32.0974579,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.6006393,89.0735703,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.4900818,-6.00379515,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-78.5405045,-90.2351074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.2759018,-100.38282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-90.7242966,11.5291195,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-116.038246,-23.4424648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,124.905869,-3.87800455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-117.131035,124.336929,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,64.7738953,42.9591904,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,48.3656731,118.886719,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.390549,-7.99532986,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-104.537102,-120.191658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-39.3160591,-134.151657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-113.453598,13.8972492,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-144.976212,-29.4406929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,156.207932,-4.20426607,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-146.800674,155.156738,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,80.8755493,53.7580757,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,59.9547882,148.73671,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,149.269775,-9.67530537,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-130.42514,-150.862091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.7222977,-168.375595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-136.156906,16.6693878,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-173.890488,-36.1912231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,187.388733,-4.48759937,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-176.663879,185.564484,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,96.8743515,64.9587708,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,71.3786545,178.407227,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,179.126968,-10.940239,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-156.216537,-181.034164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-158.914429,19.1707783,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,112.808357,75.9533768,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-181.61647,21.9554749,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,128.735062,87.2227707,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,144.610687,98.379631,0,0,0,0.000624999986,0.00999999978,0,0,0
