measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.08107138,103.040604,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.97516358,-82.7923203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.2765312,54.358429,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.89119577,-21.0220623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.9812088,-1.27126288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.0323391,-15.651228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.2726288,-44.0870895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,31.9756031,17.9228039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-80.5624466,-24.645256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.9511833,3.95603156,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.7297611,8.16722202,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,131.800888,-139.131332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.8187151,34.6798248,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,119.293251,132.670349,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.29136276,-9.90354919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.0043926,42.9731979,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.5828915,23.0201416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-1.77499294,10.9583168,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,6.38827753,14.6274471,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.35198021,-165.411148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.131691,108.860016,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.72163105,-42.0953064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.0095329,-2.17843342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.0190048,-30.9930134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-72.2947464,-88.457283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,63.7958527,36.0822105,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-160.942902,-50.3248978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,51.9284706,7.94730043,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-49.4830894,16.2310429,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-13.874733,68.9066772,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,16.6039257,-19.4633121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-36.4910736,85.7619476,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,51.1598587,45.8850937,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-3.57999802,21.5694618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,12.8423309,29.395031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.795044,163.715729,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-14.4823446,-63.215992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,78.013298,-2.84095144,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-65.8780518,-46.7149734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-108.085701,-132.997665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,95.5901718,54.3051491,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,77.8218994,12.1326904,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-74.3250351,24.1338024,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-21.1273899,103.435997,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,24.978548,-29.0851841,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-55.4060135,128.30278,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,76.6407928,68.7451553,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-5.46988726,32.2569275,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,19.1102924,44.1094894,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.2548332,-84.473259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,103.983231,-3.58272886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-87.7156982,-62.4129562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-143.655609,-177.602692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,127.247398,72.7872391,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,103.734734,16.5116673,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-99.1434631,31.71064,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-28.5155258,137.861298,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,33.4656754,-38.6597023,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-74.9105225,170.493256,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,102.025314,91.6821747,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-7.33010912,43.0034103,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,25.3838272,59.1548729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-23.9177151,-105.39901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,130.012833,-4.1051898,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-109.508308,-78.3859634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,158.921631,91.1856079,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,129.636154,20.7401047,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-124.092545,39.4399757,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-36.1747627,172.321335,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,42.0039635,-48.1997375,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,127.405685,114.898949,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-9.12992096,53.7713737,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,31.5342522,73.6786575,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-28.5347118,-126.480301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,156.046631,-4.55846453,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-131.236252,-94.3702469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,190.500946,110.016563,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,155.514771,25.4265652,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-149.014343,46.9335747,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,50.6813393,-57.6759415,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,152.692245,138.118423,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-11.0906143,64.6551285,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,37.6726151,88.5247269,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-33.1363564,-147.729568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,182.044678,-4.60827971,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-152.871246,-110.521652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,181.348373,29.8837528,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-174.021393,54.2257996,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,59.3058739,-67.0418549,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,177.905441,161.433395,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-13.055706,75.0643539,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,43.7667465,103.414978,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-37.6940079,-168.918991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-174.398697,-126.628654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-199.068344,60.9532318,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,68.0991516,-76.4777145,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-15.0109444,85.9441757,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,49.7738724,118.190704,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-42.2206497,-189.999832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-195.895645,-142.896805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,76.9570007,-85.643898,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-16.9383297,96.7351074,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,55.6847458,133.222168,0,0,0,0.000624999986,0.00999999978,0,0,0
