measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.5733643,10.9811811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.5092602,-19.8127823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.8988905,20.9155979,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.0052032,3.23025966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.60516477,-17.2354164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.4394989,8.70341492,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.978997231,-10.2239285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.9070454,-40.4363899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.3281326,-21.7511158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-187.507767,-19.6489429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.7782249,9.87759209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.8634949,-74.0204849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.1387463,-23.8551846,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.2030678,63.9469185,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.66805601,20.0933685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.70005322,17.9917259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,110.800362,113.561234,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,57.0982666,21.973093,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.1702995,-39.8255806,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.7854557,41.8091011,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-97.9851151,6.01401424,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.16915154,-34.2396317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.787941,17.5935078,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.9071269,-20.4345913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.3100243,-80.8874741,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-154.473099,-44.077343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.5824356,19.596611,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-81.2083435,-147.805939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,52.5074043,-47.5089912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.8095322,127.730286,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,3.22472,40.4895477,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-17.4902306,35.8395691,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.5814209,33.2103233,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.9326859,-59.3009911,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.5498848,62.9105263,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-147.064285,8.59347725,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.69780493,-51.3318176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,96.9823456,27.0546188,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.62750411,-30.5642471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,58.2210236,-120.955528,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-122.507462,29.1776714,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.1313477,-70.9892273,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-97.908638,191.553085,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,4.63530159,60.7940025,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-26.2316952,53.9057007,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,113.99987,44.503315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,86.6457214,-78.9150238,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,47.2469292,83.8352661,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-196.100128,10.8857718,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-6.25667238,-68.4990845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
