measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.006299,58.3072739,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.9817505,8.19344616,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.96232152,-59.2601929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0212994,22.47859,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.02258396,2.29249144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-100.094475,91.1557922,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.5627232,67.4010162,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.86836243,-64.0352554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.5455627,-25.48316,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.3647995,36.1242599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.3560066,-28.4789124,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.8873386,21.8818607,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.9941287,21.2973785,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.18113899,73.3954773,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,55.1223602,-5.69488621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.1971951,116.208641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-93.9300537,15.9716883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.51264906,-118.563431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.2502022,44.5083961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.1488743,4.35863352,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.1219292,135.473526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.9777985,-128.548904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1631088,-51.1724129,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,164.360718,72.8658142,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.9680862,-56.4013557,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.9542999,43.3512573,0,0,0,0.000624999986,0.00999999978,0,0,0
