measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4489479,2.90921521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.0786867,-53.4951096,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3413391,35.1163216,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.595075548,14.6230087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.06083822,-28.3564396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-59.4861603,-29.3516788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8772955,33.9249153,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.4839134,-24.06954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.9704866,-49.1376266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.7820587,56.5701714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.5422335,-20.9716644,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.0582619,99.8054123,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.5644951,46.3537979,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.4982748,-162.485733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.4904881,111.730301,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.0138435,5.85717154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.8687191,-106.885178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.534256,70.705925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.29582894,29.3977528,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.5698042,-57.0785332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.591187,-59.2660217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.4352036,67.9909668,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-68.8215027,-48.4424667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.6131687,-98.3481979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.2625351,113.163948,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.2272472,-41.7484093,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,120.649658,93.6957169,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.5032349,8.45989609,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.3347969,-160.078888,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,162.49881,106.617455,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-1.96448672,43.9194717,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.4983368,-85.6071091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-177.43718,-89.841156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.6768684,102.339272,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-102.988853,-73.0179749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.9795151,-147.793976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,100.340683,170.411316,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.9844055,-62.4031334,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,180.134277,141.306946,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-98.0084381,11.0349226,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-2.77564955,58.6019478,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.8145332,-114.59848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,49.5397301,136.629471,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-136.965958,-97.7024612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-42.107132,-197.118195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,58.7807083,-83.2138138,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-122.565659,13.6698656,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-3.58082557,73.2338715,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-29.5918846,-143.555969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,61.0884018,171.108994,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-170.928604,-122.839279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,73.6447525,-103.748909,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-147.046753,16.2889614,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-4.33981085,87.8891983,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-33.7488785,-172.485428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,88.6093216,-124.294846,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-171.645172,18.6752052,0,0,0,0.000624999986,0.00999999978,0,0,0
