measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.0331459,18.2062092,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.3452911,3.26764798,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.541214,-24.3829422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5859098,31.587616,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.8057365,-4.80861425,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.8580894,16.3241653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.3774033,-122.468002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-171.73851,190.50058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-74.1421814,35.9531326,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,112.695892,6.93621492,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-71.0487595,-49.1551476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,30.9078178,63.5160332,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,109.555687,-9.12792587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,65.4893799,32.7391701,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-111.282539,53.9706726,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,169.09494,10.8078918,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-106.370453,-73.9457626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,45.7566299,95.6027069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,164.359177,-13.378088,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,98.054985,49.6431465,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-148.588943,71.5901566,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-141.671066,-98.8042145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,60.1493683,127.716515,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,130.44104,66.9394073,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-185.839066,89.0472946,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-176.877563,-123.899025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,74.2747421,160.065704,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,162.766907,84.0504456,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,87.8977661,192.683304,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,194.884567,101.53772,0,0,0,0.000624999986,0.00999999978,0,0,0
