measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,165.300781,-65.3102493,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.4438992,12.0257263,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.47065306,33.6725655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.1559486,78.4620972,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.59667253,43.2116432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.7132721,-50.3600655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.9802399,4.30458355,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.0164032,25.3907223,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.7983418,30.3064346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.5899162,-66.5872726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.9014359,33.7314301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.0931644,-22.9257927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,84.8726501,177.466751,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,72.615799,152.59436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,4.2632246,32.511425,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-81.1219406,115.243698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,23.3476963,0.108988844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,21.1211147,-82.0633163,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.7342834,24.5203247,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.05485725,67.1507721,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.6734467,156.984924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.1054258,86.3235168,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,157.877472,-99.8574753,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-132.097076,8.60520077,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,43.9168396,50.6883583,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.7718925,60.9232483,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.9128456,-133.293259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-104.354584,66.4012604,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,62.2992592,-45.5121613,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.30580235,65.1010971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,46.5243149,0.0995473117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,43.0602036,-164.088867,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.683197,37.2568703,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.801507,100.783089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.4164047,129.618469,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-198.139557,12.0381193,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,65.7628784,76.1744919,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-74.9623566,90.9577408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-48.8144073,-200.001663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-157.490616,98.5603027,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.609108,-67.9981918,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.3046455,97.3994064,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,69.7929916,0.666647077,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.3608856,50.3477173,0,0,0,0.000624999986,0.00999999978,0,0,0
