measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.2489967,-48.7054749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.9173241,-58.0284729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.51777649,-15.3551798,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.1403599,75.8516083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.977951,14.9308329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9981956,41.5622177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.5602036,41.1786919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.9146042,-17.0478268,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.573246,-56.6253357,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.3814278,-15.7668571,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.8285179,25.2603016,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,90.7581558,-97.3068771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,78.2598495,-116.126747,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.2011585,-30.6001911,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,21.8473606,151.834167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.7996597,30.8393421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,45.8327103,83.3510208,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-65.4159775,82.5386658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.8610535,-34.467308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,119.551994,-112.424461,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.943718,-30.9922314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.4671783,50.7900009,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,136.592117,-145.680862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,118.166718,-173.589508,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.8483429,-45.9223213,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,113.411797,46.7792854,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.4906769,125.097343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-98.5688324,123.099937,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,41.9031639,-51.3571053,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,180.203659,-167.652588,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.7392712,-46.5598488,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,101.063309,76.4722137,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,182.634491,-193.922897,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,30.6218662,-60.9412956,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,150.899582,63.0182381,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,91.0462418,166.901764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-131.950836,163.792603,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,56.0217018,-68.305542,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.6869659,-61.692688,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,134.596375,101.978073,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,38.4574623,-76.4395142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,188.240128,80.1501923,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,70.2369766,-85.3268509,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,53.8995171,-76.7887039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,168.011612,128.009338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,46.3726997,-91.6311646,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,84.4417419,-102.305809,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,65.2580872,-91.5912704,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,54.3692741,-106.625908,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,98.837326,-118.973953,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,76.8394089,-106.551003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,62.4171028,-121.50502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,113.210686,-135.695618,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,88.6845245,-120.992722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,70.5968323,-136.707443,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,127.665421,-152.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,100.641678,-135.376846,0,0,0,0.000624999986,0.00999999978,0,0,0
