measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.85310316,12.2395554,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.77721965,45.5129623,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.1991673,-66.4516525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.506813,-10.5822763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.7769375,48.198288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.199295,7.79330158,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.14199162,34.6632805,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.4677563,18.1175575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.8710947,9.75565338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.2025442,-28.7549515,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2471409,-14.6296358,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.0300417,-19.3274593,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.0475578,26.5174484,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,52.3195953,10.77561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.15740061,-18.0671825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-15.9555683,-13.224638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.7104263,24.1760883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.30728102,90.9107895,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.842144,-133.112411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.9462585,-21.6296101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.818676,96.1583176,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,126.376183,16.3008003,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.8780403,69.7707977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.8621864,36.3071747,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.7514248,19.4458771,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,22.5405502,-57.2556992,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.7467461,-28.7798691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.4427834,-38.5339546,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,43.8609428,52.9168472,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,104.503807,21.9365368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-10.2828178,-35.956852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-31.8244247,-26.5325394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,23.4950943,36.4752159,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.73320436,136.495163,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.3864822,-32.6257896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.0770988,144.193588,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,189.49086,24.5277405,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,23.2796478,104.748573,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,76.2709885,54.5191727,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,47.5265121,29.2144051,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,34.1984596,-85.9986877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,61.2892456,-42.8782234,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,31.0371399,-57.4584122,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,65.7007751,79.2162323,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,156.695892,33.3851929,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-15.4007053,-53.8891449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-47.4882812,-40.2893372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,31.2642822,48.5161552,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,6.00406265,181.948914,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-129.733566,-43.6786118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.5019226,192.140747,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.2045155,139.94371,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,101.517685,73.0329132,0,0,0,0.000624999986,0.00999999978,0,0,0
