measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3327398,-71.9079666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.6719818,0.514304578,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7438412,67.6894836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.2578506,-9.5396452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.339283,58.2620125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.3094063,51.9506416,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.9438858,31.0515919,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.1160889,-35.9195251,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.8831301,14.1765299,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.668335,-49.9759331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.66176748,11.1440372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.6822853,1.95714879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.921875,-8.76586437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.6662388,-42.8919258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.0255508,-41.4244003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.2904491,-143.250366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,157.147858,4.62005949,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.088665,135.228531,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-48.4194641,-19.4928379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.3379478,116.60199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.0353546,104.499825,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-110.079269,61.9592171,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.4366837,-72.0399399,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.8205528,28.1125278,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.6684685,-99.5917206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.34283066,22.1435261,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,85.3136368,4.47700691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,101.852127,-17.0053978,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,54.3514633,-85.1660919,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-63.9206047,-83.1133804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.3611832,-29.6970387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.015892,174.82222,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,116.375366,156.917679,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-165.277481,92.638588,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.917816,-107.557693,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,41.6328583,42.2234268,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,87.1090164,-148.98616,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.907052,33.1079903,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,127.919014,7.1006999,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,152.876205,-25.0387859,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,82.9677124,-127.036659,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-95.5546494,-124.473656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.0996017,-40.4034691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,141.690247,-142.88562,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,55.3710213,56.4406776,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,116.915901,-198.48291,0,0,0,0.000624999986,0.00999999978,0,0,0
