measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4895363,11.321249,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.7551651,14.9311905,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.8354807,1.0176971,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-103.201401,-87.3364487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.92453,-40.2033043,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.6739922,47.7814827,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.5980377,-20.4279613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.939312,10.3361111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,166.632401,137.803482,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7614384,3.92971015,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.8985977,9.37108612,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.7431078,-12.0380373,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9036341,-46.6128769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.6797576,-30.0592213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,153.287201,68.59198,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,21.6258144,13.2169294,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-70.5820923,-56.1269913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.2937746,-44.8725281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-98.8891983,-115.018593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.9046555,22.9764862,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.5211945,29.9003887,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.6993561,2.71379185,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,108.433006,-79.6483994,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.618217,95.3627472,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-135.101868,-41.2784805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-75.8568039,20.284729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.5218487,7.76532507,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,39.7726059,18.7414665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.4822216,-23.937048,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.5207996,-93.6707916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-13.1470308,-59.9799881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,43.2031822,26.7750187,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-140.77243,-112.556847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-16.2175426,-89.9974747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.3146477,34.561348,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.143677,45.1516991,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,47.5948334,4.04854155,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,163.270905,-118.297989,0,0,0,0.000624999986,0.00999999978,0,0,0
