measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.3833313,3.77885008,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.9008789,-8.99180603,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,57.5906029,-13.3550253,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1427803,32.5065804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.4125652,-24.0279636,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.804801,-0.403582245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-54.0751724,-11.4723997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.7869616,26.9406185,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5841846,6.49131536,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.7970772,4.23532581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,121.837708,-88.5745316,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.6290054,69.2900162,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.7084351,8.07659054,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,95.973999,-17.9603138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,115.450134,-25.3693333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.8167686,65.3190842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.3254509,-47.8234825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.5846539,-1.17565191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.121422,-23.1445255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.4803524,53.7531128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-31.1305676,12.9866266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.5738029,8.73792362,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.219429,136.315125,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.0615425,11.9438314,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,144.011749,-26.6607552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,173.5811,-36.2882538,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.0609932,98.3842926,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,56.5638733,-71.3723297,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.4002113,-1.56909978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-162.135468,-35.2436142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.9705315,81.0452499,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-46.7667618,19.5244312,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.347599,12.9526587,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,65.304039,16.6059475,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,192.054123,-35.0931396,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,69.8232193,131.387466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.1623764,-94.458046,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.2245178,-2.27340388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,54.3930016,107.854645,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-62.3867569,25.9641247,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,75.1287689,17.4931202,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,81.554657,21.1396179,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,86.2119141,164.870926,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,96.169632,-117.312592,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-54.0240784,-2.78979516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,67.6510468,135.149872,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-78.0413971,32.4456749,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,93.8496017,22.0017471,0,0,0,0.000624999986,0.00999999978,0,0,0
