measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.6811638,119.482742,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.4033127,3.51415253,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.952961,5.05925512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.95639277,24.8192558,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8428249,48.215126,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.9236832,-17.3423729,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.98683167,48.1315536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.8653221,38.9382324,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.6152668,-2.21052837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-48.0461884,-17.8498821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.5291157,-59.1963196,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-146.796478,-20.8838615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.4938622,-39.4513359,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.9489861,7.19152832,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.2997465,39.3643265,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,53.6863747,3.58698511,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.18729496,20.4565907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,14.5416279,3.51813126,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-108.885551,6.71741819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.8143539,10.5982533,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.7507744,49.3918266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.2293777,96.0088959,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.9891777,-34.1847725,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.4091454,95.5196533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.8714333,77.9663696,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-63.2701149,-4.40869379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-95.8625412,-36.3576889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.4971848,-118.184731,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,65.2650223,-79.2035294,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,67.7809143,14.8782825,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-31.4713554,78.6580582,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,107.36232,7.2684226,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,12.0042295,41.1101189,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,29.0257683,7.20964146,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-163.30864,9.53418446,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,101.606117,16.3526936,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.5435619,74.442009,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-91.1211777,143.496216,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,81.1551666,-51.0214844,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.133913,142.814758,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-66.2743225,116.683586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-94.8167953,-6.85392189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-143.411331,-55.1365852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,68.9090424,-177.48938,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,98.2987976,-118.187836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,101.547028,22.3739014,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-48.3457413,117.434853,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,160.895691,11.2586632,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,17.5085144,61.7868614,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,43.5073471,10.8937416,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,135.436646,22.2849369,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,31.2946186,99.3368454,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-122.495819,190.32338,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,108.441437,-67.4613266,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-44.3120003,189.571304,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-88.7966995,155.38443,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-126.479637,-9.36448383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-190.715286,-74.8040466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,131.613251,-157.17363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,135.361526,30.3011761,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-66.0690231,155.846893,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,22.7083378,82.5523529,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,57.9666862,14.8814507,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,169.086884,28.7861099,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,38.8944473,124.257271,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,135.961929,-83.7713394,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-111.620934,193.705994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-158.070969,-11.9189959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,165.231018,-195.746063,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,169.08284,38.4114342,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-84.5770035,193.875168,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,27.6426716,103.251366,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,72.4704895,18.2931137,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,46.4507446,148.95311,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,163.56929,-99.8757019,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-189.704346,-14.4287262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,32.2771149,124.083611,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,86.9606705,22.3759785,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,53.9587059,174.055359,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,191.293396,-115.657852,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,36.5607147,145.019897,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,101.296646,26.3266735,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,61.3552818,198.967163,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,40.5740814,165.950424,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,115.757065,30.5410633,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,44.2377052,186.883438,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,130.08403,34.4445305,0,0,0,0.000624999986,0.00999999978,0,0,0
