measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.2842607,14.7593079,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.50498176,-29.4124451,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,88.8581467,-62.3410912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.795948,49.8710785,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.4154587,37.8436356,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.15998745,-6.15790176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-92.0967102,-15.2366915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.8330002,51.4744301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.24678135,9.79256248,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,57.6299324,76.3801804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.8098183,38.6840935,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.9189415,16.3913918,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.6780396,-17.2923965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.04233742,-2.19305325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.1116467,56.9733658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5085373,29.5067139,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.11451721,-58.8626442,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,178.207108,-123.376122,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,105.208649,99.9410248,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-183.671387,73.955574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.194994,-12.4104233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-184.13942,-31.3188763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,91.1095276,103.342361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.54094315,19.7903805,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.759941,152.989868,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.8815689,76.9434509,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.8737793,32.9528656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-55.254406,-34.7538414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.0011234,-4.36506271,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-34.4562454,113.503571,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.6822205,44.2943001,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.81630659,-88.1256409,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,157.488968,150.402954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.2516956,-18.8855152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,135.830963,155.503952,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,12.5948896,29.6573143,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.472744,115.456787,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,116.672501,49.5723495,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-82.7927551,-52.2601204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,24.0473061,-6.5521903,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.0597534,170.386917,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,56.8698959,59.0775337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,10.634099,-117.689766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-32.1899338,-25.2411175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,16.6433849,39.7345848,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-77.3423843,153.643127,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,155.371902,66.8174667,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-110.263214,-69.5773849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,32.0980911,-8.76334476,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,70.9825516,74.0333481,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,13.5291138,-146.909027,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-40.0934334,-31.8982162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,20.3977757,49.913929,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-97.6306,191.49028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,194.008133,83.9151993,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-137.757736,-87.2167969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,40.1521683,-10.6830997,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,85.0606079,88.859436,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,16.5663109,-176.48291,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-47.9523048,-38.5238571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,24.2283821,59.8027229,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-165.126511,-105.103264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,48.2126274,-12.6075106,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,99.1069946,103.785378,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-55.6643715,-45.0090332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,27.8583164,69.9231186,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-192.489456,-122.893341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,56.2204475,-14.7780046,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,113.118584,118.727211,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-63.3700371,-51.6318741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,31.3873367,80.0312805,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,64.3795776,-16.838728,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,127.106636,133.732925,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-71.015152,-58.711277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,34.8186722,90.4251404,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,72.4318695,-18.6641998,0,0,0,0.000624999986,0.00999999978,0,0,0
