measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.0885544,40.9575462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5762377,-63.3370514,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.9212379,36.4695358,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.2722168,-20.8609505,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.918685,7.54104185,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.8306732,-27.4204273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-102.070786,110.528877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.43805635,94.182724,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,88.0661545,136.401672,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.8648005,-21.864645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,33.1484909,81.7185898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-111.740334,-77.2921677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.54936409,-0.439625472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.6194763,-11.5593376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.4261169,-73.7185287,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.10534143,-90.5275421,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-59.0376167,-22.9738884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.3405457,81.8374634,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.5865364,-126.439011,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.6691818,73.0537872,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.7830544,-41.6279373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.8046131,15.2715626,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.4728622,-55.1261559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.45125556,188.493851,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.6056519,-43.7510338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,64.6977158,163.919327,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.9827976,-1.23476028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-73.191597,-23.4550667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,87.5021057,-147.123886,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.1153393,-181.128967,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-117.825035,-46.5439873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-105.712204,122.233643,0,0,0,0.000624999986,0.00999999978,0,0,0
