measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,85.8005829,16.5471611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.591342,-7.01394463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1990662,-40.7355499,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.03533077,127.043152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8988762,-7.75712633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.1843643,49.7824364,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-114.63884,63.6887436,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.5592833,-39.0125008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.5898666,-5.95207977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.9001198,30.54702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-92.4167328,-46.1982994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.5373955,-116.314316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,43.5067253,77.7117462,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.5368996,18.7401943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,33.8833313,-71.3165283,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,171.342804,33.4161339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.1357307,-14.2891216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.5946655,-81.3999405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.0076523,-15.2080536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-154.739319,99.2853241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.8819466,-78.3220139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-37.0501862,-12.4969263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.784893,60.5364342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-184.349854,-93.1553192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,86.1342163,155.876694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-77.2562485,37.4447975,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.1886368,-142.511276,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.5681725,-21.7184601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.0935097,-121.823296,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.9558868,-22.804985,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.8750801,-117.380554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.4595604,-18.9883041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-59.8172798,91.0437698,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.063034,55.6716652,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-50.0066223,-28.844059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,73.8347549,-162.490631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,100.01284,-30.330925,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.7815018,-156.811142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-73.8624039,-25.4820366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-79.937088,121.228531,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-155.120667,73.3965302,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-62.4150925,-36.3909798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,125.086159,-37.7028732,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-65.3784409,-196.199936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-92.0998077,-32.4985008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-100.226639,151.419647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-194.369568,90.6793137,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-74.7160721,-44.1712112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,150.197784,-44.9589958,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-110.352257,-39.6314964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-120.486382,181.43692,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-86.9221268,-51.6356468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,175.276123,-52.078701,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-128.4189,-46.945179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-99.2079239,-59.5297585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-146.44751,-54.6274643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-111.329788,-67.3262863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-164.383377,-62.1366272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
