measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.1824417,-13.3691912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.15953469,9.32530594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.7686272,36.9954491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9531746,-22.1406536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.72914124,-42.327919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.819849,-5.13417768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.0901222,45.2469864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,121.132675,155.66864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.7182388,50.7633171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.77637291,42.2577171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.62809968,13.5678978,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.85133123,82.6080551,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.1300125,10.3898373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.8061295,13.3751411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,20.018898,-69.8392258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-181.444534,37.7306213,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-190.333099,-27.2835331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.35732889,18.9034538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,83.2753525,74.3615875,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,106.222,-44.0906296,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.7246351,-84.2039871,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.6413937,-10.1903372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.5112381,91.1916656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-133.783737,100.805954,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.013195,84.4148941,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.22624493,27.1486816,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.1943073,165.124481,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.1221008,21.7772636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.5142479,27.0455704,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.5671196,-139.47525,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.61778593,28.0512409,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,124.630905,111.776756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.62291,-65.1709671,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.0691109,-126.102852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-32.4789658,-15.4362001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,130.218567,137.51149,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.8968029,126.30249,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.94409895,40.4816093,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,146.795837,34.085556,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,53.2459869,40.8715439,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-4.96480894,37.4962616,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,165.818497,149.54335,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,32.7607765,-168.243668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-43.2131882,-20.3322659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,172.246902,184.6866,0,0,0,0.000624999986,0.00999999978,0,0,0
