measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.0061684,-75.3488922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.9537163,-76.2525864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6330757,-9.10371399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.3112297,-26.7738857,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2172518,-9.65229225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1010551,39.4892731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.8310356,-32.5459366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.4137306,47.2869186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.56262851,56.4646263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.342535,76.815712,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.7168655,89.5999146,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.3966942,-11.2040091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.3703175,20.017067,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-99.497345,-151.282928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.943222,-153.276993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.190094,-18.4492168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.6889114,-53.455883,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.3359642,-19.5630665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.8010941,78.5037689,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-62.6333275,-65.9232635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.934639,92.2483444,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.92893457,112.863747,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-44.2765923,153.402191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.7776031,179.97081,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-102.729568,-23.2764587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.8654938,40.3425255,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-46.5757294,-28.2382393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,52.2043533,-80.2084503,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.2577438,-29.3828106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.0370331,117.6399,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-92.4558258,-100.204277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-157.36557,135.261475,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.09470034,169.453827,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-153.881119,-35.3678513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-82.5007629,60.1586876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-61.7357254,-38.1655159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,69.7207642,-106.97979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.1132584,-39.6408806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-95.925766,155.883087,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-121.296135,-135.482666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.163536,79.7661743,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-76.7337341,-48.3321571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,87.4299622,-133.349411,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-74.764679,-50.130558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.366493,193.737396,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-149.091797,-171.523392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-138.007721,99.5597687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-91.6653137,-58.5145454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,105.071411,-159.944427,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-89.2820282,-60.9388695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-165.901596,118.974831,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-106.343513,-69.2042542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,122.837662,-186.578903,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-103.598183,-71.6031494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-193.908646,138.588409,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-120.838333,-80.3227997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-117.911522,-82.8058319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-135.240677,-91.2715454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-131.942474,-94.0587387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
