measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.9736938,46.2961807,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.405098,11.1114531,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.7503147,29.2212276,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.7074871,-9.01736164,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.933174849,-49.1178665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.376873,40.4107399,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.48324823,-19.5094299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.6606789,46.6422577,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.6041203,1.42658126,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.3522682,94.5792618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.2317886,-104.896904,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.9982986,40.5623398,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-49.6082115,-21.2326279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.7680693,1.68095064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-180.38118,92.0780487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.791397,22.585207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-55.5639076,58.5014076,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.3243904,-17.8018856,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.11906767,-98.2739944,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.3630676,80.5131683,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.10520029,-39.0556717,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.7151413,93.6792679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.1763344,2.77900624,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,91.5369797,191.673813,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.8053284,81.3343582,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-98.8468323,-43.2747116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.5416031,3.16115546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,157.129333,34.5271797,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-83.5271835,87.6777649,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.0289383,-27.0275002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,3.4853785,-147.501785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-116.801323,119.98111,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,7.94835329,-58.4810524,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.3540802,140.848953,0,0,0,0.000624999986,0.00999999978,0,0,0
