measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3574028,22.3790569,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.1381588,1.74244487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.3613586,-58.9984283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8649521,20.4088402,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.7017899,48.670826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.93246126,-12.5347548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.58935452,8.23290348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.587688804,40.9045181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.365942,-35.9022713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.38451004,3.348001,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.3546066,-4.90217209,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-71.8116684,77.8546448,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.8490181,44.8060646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.2811203,3.44849467,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-146.103027,-118.694084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-57.8591576,40.2417908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-83.6367798,96.915184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.8099899,-25.5537853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.2921219,16.6479168,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.51612508,81.8738937,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.63010597,-71.3955994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.6465836,6.81408644,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.7175446,-9.71931839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-144.593811,155.169724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-40.5045166,67.3791046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.5005646,5.24086237,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-86.9508438,60.140976,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-125.887482,145.281174,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-20.7047024,-38.2860069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.9739418,24.9289379,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.9914856,122.6008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-9.62443352,-106.740959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,27.9980869,10.1614456,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,49.1166382,-14.344409,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-54.3008118,89.3831177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,112.632851,7.07565403,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.203575,79.7732773,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-168.321732,193.215637,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.4959698,-51.0402794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
