measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,84.1989746,15.0456676,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.2799244,16.7356167,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.176239,70.8486099,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.0247421,-36.7412987,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.9269066,-24.5171833,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.1108208,25.1188183,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5177546,31.7499008,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.7726469,22.7422848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-65.7633514,3.18962741,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.6816025,178.737823,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.9624233,-7.72786045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.0654945,0.486867219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3964043,-80.7295532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.2574081,-42.1110687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.3996964,108.568878,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,81.3195038,43.2338142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,167.26915,-18.941515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-30.997694,5.8826704,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,168.205917,31.2716846,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.4189262,33.6800423,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.7683525,141.687943,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.3674641,-73.506073,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,67.8604889,-48.979454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.0129852,50.104229,0,0,0,0.000624999986,0.00999999978,0,0,0
