measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.4902096,-16.1333027,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.36906385,-45.6448822,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.83492136,48.4629745,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8252754,-5.25071955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.1951447,48.9659767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.9944286,-8.95609188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-158.822495,-91.6740494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.5601692,19.2740211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.6589146,-2.30456567,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.82704544,15.5000238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.50994492,-10.8215961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.2518349,-25.4225845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.7231598,-8.75663948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.352663,86.0005646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,41.1284676,-31.9278526,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,15.1499252,-90.9357681,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.4850712,96.8381424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-67.6754913,-10.8875666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.0419617,97.8625488,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.0289459,-18.0612144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.2191238,37.9214249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,41.2862625,-4.61459827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.5789642,31.2046146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.0544558,-21.6228504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.2414703,-50.7286072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.3832741,-17.5985584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.8861084,172.338806,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,61.7280769,-47.9217453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.1841621,-136.326431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,22.9007988,145.526123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-101.400558,-16.4630032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.6058464,146.92157,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.975853,-27.3063507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
