measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3408852,13.9842892,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0637455,-3.10406446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.5976143,-92.8605576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.7909412,14.5428219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.1362,17.0466404,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.9828415,20.9701271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.5508614,-0.853477299,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.1069889,-3.7695663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.5532112,-61.7929192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.6796761,27.5912685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-30.1470222,-6.79613113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-93.7152328,-186.548401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.9118309,29.0848198,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,176.316071,34.40522,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.8663635,42.0514107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.9481354,-1.33600259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.2113876,-7.84331465,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-84.6655045,-125.263199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-73.1204224,41.4455833,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-45.2409744,-10.1631508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-80.9720078,43.1473312,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,77.7506104,62.9014969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,124.490746,-1.79284048,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,57.4358292,-11.4876919,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-123.32019,-190.264236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-97.5257568,55.1841125,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-60.2561378,-13.5073872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-108.242203,56.7752228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,103.587387,84.4024277,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,166.018311,-2.17980528,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,76.5697021,-15.4530478,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-122.000183,68.6521988,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-75.3310547,-17.0899792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-135.56694,70.4292068,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,129.290375,105.588379,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,95.7088776,-19.1801147,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-146.5215,82.2380295,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-90.3745575,-20.5449543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-163.064438,83.8222351,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,155.038757,126.940399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,114.875732,-22.732378,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-171.112854,95.7375183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-105.410736,-24.1329632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-190.679535,97.1005478,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,180.652359,148.26033,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,134.099243,-26.0500641,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-195.657852,109.016197,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-120.439507,-27.7905712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,153.279846,-29.8576775,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-135.428864,-31.2445698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,172.457504,-33.2489738,0,0,0,0.000624999986,0.00999999978,0,0,0
