measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.2666264,68.6131897,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.0473385,23.3272591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.8093491,15.3498039,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.5038986,-39.2633553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.4967098,15.3237562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.682977498,24.1016064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.51381493,-6.25375175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,157.870804,46.5347557,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.71720123,-14.1612444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.6850739,63.196167,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.8642311,-22.7632046,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.6071043,-162.841492,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.3974628,-1.81770349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-39.7880859,5.01452446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-103.409332,17.6980209,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,27.6630878,-0.589817226,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.8385429,137.530762,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.9843903,46.8677521,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,69.5410614,30.693531,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,103.250992,-78.231926,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.0238762,30.4987736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.90302634,48.2969398,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.15909,-12.3426132,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.4069605,-28.0771809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.7808952,126.088737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,45.7609367,-45.4560165,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.8267593,-3.37917042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-79.6833572,9.68154335,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.3371048,-1.30136836,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,56.8083,70.3638077,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,104.204041,45.9924812,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,155.212708,-116.750847,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-82.7622528,45.3016014,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-3.50491905,72.1883163,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.8297863,-18.5711098,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-17.1042862,-42.5248566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.0770111,189.121216,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,68.6676178,-68.1576004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-31.2686005,-5.02522373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-119.504295,14.2139845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,83.0302277,-1.72486877,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.6272354,93.8658905,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,138.797485,61.7660675,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-110.54541,60.0405579,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-5.64283133,96.0290222,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,38.536499,-24.5658054,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-22.7574558,-56.5041885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,91.7660522,-90.7025909,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.6413918,-6.72704887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-159.374573,18.9575157,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,110.745483,-1.89252341,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,94.4004364,117.546494,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,173.328598,77.5315094,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-138.409256,74.626915,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-8.22145653,119.946121,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.3777924,-30.4566479,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-28.4384174,-70.6289139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,114.843437,-113.183563,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-52.0953217,-8.43959999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-199.273315,22.8285351,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,138.447113,-2.43371916,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,112.980461,141.205475,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-166.442368,89.0251083,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-11.3067474,143.986511,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,58.1971283,-36.1413803,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-34.0276566,-85.059166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,138.006134,-135.499435,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-62.4525261,-9.99852085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,166.140503,-2.42970204,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,131.575607,164.938995,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-194.505219,103.070076,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-14.8996763,167.700363,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,68.0679169,-41.8297043,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-39.6072845,-99.2340851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,161.309052,-157.680405,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-72.8477859,-11.9506254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,193.838745,-2.39182305,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,150.07251,188.7173,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-18.8638382,191.418579,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,78.084137,-47.6090279,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-45.1446609,-113.208069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,184.599106,-179.923904,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-83.257782,-13.7635193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,88.0442352,-52.9516373,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-50.6482544,-127.68103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-93.6665802,-15.6098652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
