measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3884068,-28.8382206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.48202896,21.5002136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.43383408,8.12501335,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.5963173,-177.551514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.5281153,44.9909706,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,62.6580391,32.047451,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.9540215,20.7509727,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1949615,6.38679218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,124.272385,116.253693,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.9862566,-12.5275412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,98.3536453,11.1630583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.2133064,8.73813057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.6098061,-57.9954681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.8543558,43.145771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.84039688,16.0971241,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.9166546,89.807251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,125.13958,64.8456421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,59.681881,41.9514503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.4235649,12.8283281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-9.88843441,-24.8959255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,196.560486,23.3869381,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.4533997,17.2752018,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-72.5931625,-87.3042374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,22.1911659,64.7105255,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-10.3547792,24.1591015,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.1217461,134.506012,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,187.342453,97.9584656,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,89.1804199,63.3773079,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.6326523,18.9751797,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.7736788,-37.2584114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.7360077,25.3833084,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.5080872,-116.530853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,29.3316708,86.3949814,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-13.8718309,32.0050507,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,53.1203117,179.551666,0,0,0,0.000624999986,0.00999999978,0,0,0
