measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.06143427,-11.2861471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.6151886,-64.2591629,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,157.678513,117.814644,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8211365,137.587326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-147.281876,22.8821411,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.0783424,11.7391396,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.8456383,14.4666519,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.9056244,-85.3048706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.126259,-99.5578003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.4255676,-86.6709671,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,156.118515,101.751488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-10.0801258,-22.4124699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,41.642643,-128.418976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-72.4724731,22.6737709,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,47.5331154,29.1568756,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.8919334,-170.661896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,129.532562,-172.842651,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-15.0606833,-33.6979485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,62.8681679,-192.457977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-109.155357,32.5579224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,71.1241379,43.755249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-20.052866,-44.5963516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-146.163773,41.288208,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,94.5654755,58.8567162,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-24.9609776,-55.9362221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-183.288437,49.1657715,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,117.882439,74.001091,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-29.7966595,-67.3021927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,141.01622,89.5033951,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-34.685112,-78.818634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,163.971771,105.249046,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-39.5306816,-89.6730194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,186.920731,121.054337,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-44.2734032,-101.030975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
