measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.0717535,-54.5211029,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.2062607,-30.2297821,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.24054432,76.4694443,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.1224442,14.3413754,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.76503038,84.2496567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.8492622,-16.5377712,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-103.656937,0.543043613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.4901199,-7.54045868,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.1656075,-119.460373,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.6550789,-52.190258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.3968105,53.1355934,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.2089424,-24.7843418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,16.9130707,-109.235168,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.4746933,-60.2563133,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.0363808,152.823593,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.3168907,28.5584965,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.8194523,168.152603,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.8582611,-32.3643951,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,70.9281464,-14.9530039,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.1116409,-104.548271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.1926155,106.222786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-74.2897339,-49.6377525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.4307327,-163.649918,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,84.867836,-90.3788605,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.6435051,42.6279335,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,144.003891,-47.8939934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,106.484764,-22.211565,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.3909492,-156.944794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.0331459,158.98407,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-111.176559,-75.0218353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,113.325363,-120.017258,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.003479,56.4215775,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,192.286819,-63.0716209,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,141.988037,-29.1897411,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-147.907242,-100.528816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,141.997192,-149.991837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-106.536835,70.2388077,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,177.627792,-35.9835091,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-184.393265,-126.287766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,170.785278,-179.496811,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-128.081161,83.944397,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-149.790146,97.0748596,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-171.566101,110.468277,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-193.475983,123.641579,0,0,0,0.000624999986,0.00999999978,0,0,0
