measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.2171888,-5.42487907,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.5662975,18.1981812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.89408207,-17.3699493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,66.4459305,-29.8514137,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.58868122,34.0510406,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6384592,8.89957428,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.1108932,16.3362198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.51104188,32.0261078,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.0714846,-10.2744312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.8177757,114.575203,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,25.3386784,-31.0468102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.4370003,-10.889432,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-25.2999802,36.3957138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.7395153,-34.3664932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,133.111938,-59.1272202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.2643042,68.1412582,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.3479137,17.675478,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-166.362198,32.0633392,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.77838564,64.0121078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.0935917,-20.4764557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.7775803,-61.9113388,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,30.6571484,-16.3467369,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-38.2513618,54.4372101,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.5392303,-51.7024918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.0504436,101.920479,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-35.1624069,26.4286804,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,6.72562742,95.9729309,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.0772476,-31.0293655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.3879852,-92.7673645,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,40.9601326,-21.6395798,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-51.3366241,72.3280182,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.3071175,-68.8705826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.9554157,135.945663,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-47.0606461,34.970829,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.41870308,128.080276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.0007324,-41.5136299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,102.040581,-123.510078,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,51.2471008,-26.8997116,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.6282043,89.9832993,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-43.9666634,-86.1531296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-34.0198555,170.011444,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-59.0031357,43.7802544,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,9.87290192,160.417343,0,0,0,0.000624999986,0.00999999978,0,0,0
