measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,81.1011429,25.2254238,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1208992,-2.3262434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0503292,15.1303129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.1954126,-28.0500126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.0175056,-8.69368839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-121.685074,126.09404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.88419914,3.66616702,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.0737495,45.8457413,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.3896484,61.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.9878101,-9.09841824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.8747931,-27.2022934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,18.9234085,3.91922545,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-0.504344225,-11.2050037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,134.735718,140.992661,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.038372,-67.0541763,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,162.094391,51.207859,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.2394753,-4.45870066,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.346035,30.1323681,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-26.1407108,-56.3347321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.1075211,-17.3007183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8073006,7.53369141,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.2675552,92.010788,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-143.768326,121.153954,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.9194756,-18.0441341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.5442543,-54.894207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.8076515,7.51765394,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-0.969265401,-22.5587463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.428894,-133.430847,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,90.4842834,-6.28415537,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.686554,44.9694023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.8490562,-84.5686417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.1284866,-25.8134136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.6400738,10.9756212,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.7236862,137.904282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-74.8282242,-27.2913322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.2236977,-82.2302475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,56.6976242,11.6837997,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-1.48657608,-33.8408127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,91.4147873,-199.804672,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,120.5895,-7.94457912,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-97.1498413,59.4596748,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-51.3427124,-112.838524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-96.0889435,-34.7092171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.5456734,14.8258429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-113.304253,183.626999,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-99.6946487,-36.5538445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.8516312,-109.535065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,75.5138321,15.8047009,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-1.91079414,-44.9139671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,150.835938,-9.34832668,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-121.839821,73.7926331,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-63.6549606,-141.503113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-120.089134,-43.281601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,49.3814735,18.6288033,0,0,0,0.000624999986,0.00999999978,0,0,0
