measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.9821396,34.7021179,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.743947,-11.5182409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.6481705,-76.0939331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.38259792,10.0406647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.94854784,-19.552494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-58.6796761,4.44538593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.272068,24.5645638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.8339062,3.17773843,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.4403763,-24.8949966,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.05268431,74.2491837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.67159033,-150.792969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.2598495,53.3292542,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,61.9040298,5.68242741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.0758057,-13.4422646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.81902742,3.64437175,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.9409256,70.4997177,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.6050491,-22.9028091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.3084717,-152.515884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.63966274,19.9931469,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.9019661,-39.1979713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-117.456383,8.56047726,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.1502457,49.7420235,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.5502625,6.49772978,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,79.0200043,-49.7882729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-10.6725798,148.611008,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.573349,106.03212,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,123.799652,12.2655954,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-68.1151733,-26.9212589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.6542883,6.88558054,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,122.991638,107.63134,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.355217,-34.2393684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.734292,29.8700829,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-23.7734852,-58.6248779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-176.170074,11.9983816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,122.744522,75.3069382,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,83.3836594,9.83689308,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,118.659431,-74.5564575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-102.988289,157.83728,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,185.584076,18.9942303,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.075745,-40.7401123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.5117416,10.4766607,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,161.959091,145.538147,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-47.0727959,-45.9347649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,16.7515259,39.9959869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-31.6265945,-78.5861588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,162.945099,101.788246,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,111.12738,13.0843611,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,158.43927,-98.7039719,0,0,0,0.000624999986,0.00999999978,0,0,0
