measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5453434,39.7014122,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.1726265,-38.1152916,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.5378456,-74.4220428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.0149097,25.6697693,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.8559647,-18.5578957,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-181.444138,-59.8824234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.73004699,8.6248827,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,66.8806229,15.2374992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.43224311,36.0761566,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.7384434,-8.47932911,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.495327,59.5357628,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.37930369,21.5511475,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.3101692,32.6883736,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,32.8636017,79.309166,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.5322876,-75.8589249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.728035,-149.947998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.7864304,51.8799057,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.058876,-36.5382156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.54123163,16.9783001,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,133.471649,31.5511055,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.53744245,72.6705856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.4813881,-17.1649876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.0595779,119.440704,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.70327282,43.3467751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.9007263,65.1868668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,49.0702667,119.075439,0,0,0,0.000624999986,0.00999999978,0,0,0
