measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3382988,-69.3161926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.4977551,6.4741354,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.5042152,89.8009415,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.15040207,-51.502861,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.7816772,70.9020691,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,176.160248,-2.28507066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.3384314,-14.8778944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9454384,30.2816334,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.9210663,45.1092491,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.5670547,60.0605202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.2165442,0.792522252,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.2014742,50.0521698,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-62.649395,-116.946136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.54004312,-12.2061977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,8.09094334,55.6837769,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-172.622498,-40.0489388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.0695915,-1.35454607,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-7.34637737,3.83749723,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.2513294,-138.769974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-61.0708504,12.6275587,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.092339,179.275879,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.5104275,-102.880409,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-72.2518768,141.334396,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.7101822,-29.6725388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.7052002,60.3613586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,39.7029762,89.9408798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,110.546799,120.468842,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-20.4739685,1.4913522,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-24.7573414,100.230934,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.00471067,-24.319458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.8574343,111.098679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,36.117012,-2.55809021,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-14.762846,7.62188482,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-91.7023163,18.5672588,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.2007999,-154.06543,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.9819756,-44.6483612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,86.5122681,90.8986511,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,59.2497826,135.101364,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,164.899185,181.362335,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-30.7318764,2.1917541,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.7140694,150.279114,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-7.37765455,-36.3957939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.324955,166.754059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,54.1573296,-3.72777939,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-22.1770573,11.1890802,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-122.395042,24.2035141,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.1707191,-59.716465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,115.179016,121.229988,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,78.7268219,180.229233,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-41.0074501,2.72822356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-9.77424431,-48.4783745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,72.2482834,-4.8369565,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.562397,14.9634438,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-153.127335,29.6643658,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-76.2992172,-74.9095993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,143.719772,151.74292,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.2045822,3.49073434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-12.0568027,-60.5234108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,90.3355637,-5.73789167,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-37.0566216,18.5896683,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-183.931778,34.7003632,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-91.4671326,-89.7230225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,172.135101,182.438705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-61.4310112,3.85714769,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-14.3737612,-72.9467468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,108.404915,-6.91591358,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-44.4958611,22.189537,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-106.51722,-104.850937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-71.736763,4.52134657,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-16.5933514,-84.9982376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,126.491394,-7.56632614,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-51.9832878,25.759346,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-121.511383,-120.082718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-81.9778442,5.02863503,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-18.7717953,-97.2322617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,144.554169,-8.48130131,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-59.5157242,29.3054123,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-136.481979,-135.509323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-92.2106018,5.4791851,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-20.8746624,-109.388802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,162.639069,-9.16700268,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-66.9876328,32.7865028,0,0,0,0.000624999986,0.00999999978,0,0,0
