measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.5632839,0.397196531,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.611745,22.1303501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-106.806274,151.639282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.1779442,10.4901733,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.12030959,48.14328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.8928375,-12.8798838,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.263813,-0.933898389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.6453743,-14.2763453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.7529449,-30.4501171,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,131.847229,34.7970047,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.8399048,10.9485407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.6365528,-18.5343342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.7695961,32.6298866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.4340868,32.1680527,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.1586342,0.441797167,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.41112065,43.9073906,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.4521599,20.8090687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.0124774,96.0174713,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.8167381,-25.2276936,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.5934334,-2.18889928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,69.3346329,-28.2318554,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,149.725082,-60.785202,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.5343628,22.7801685,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.1473389,-36.8785782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-25.7211571,65.2270203,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.8484573,64.2930527,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.7277298,0.472377926,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.23363638,65.92202,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,60.5889816,31.3586788,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,5.69438219,143.919006,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.7338371,-37.9410782,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.9256516,-3.34477472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,104.135262,-42.4281158,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,145.925186,35.610733,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-40.6238899,-55.4969749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-38.5978394,97.5099792,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,31.1225014,96.2834549,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-98.3754883,0.719380915,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.3042655,87.5845718,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.6306915,41.9322815,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,7.1353755,191.887787,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,67.7080002,-50.3595085,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-109.170273,-4.69947147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,138.871765,-56.2686119,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,194.10437,48.8895416,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-53.9915352,-74.3574905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.7204056,130.040436,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,41.3442001,128.47348,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-122.980461,0.365442872,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-9.46819687,109.765831,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,100.654396,52.6378212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,84.6932602,-63.0949135,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-136.44606,-6.40270138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,173.750122,-69.8476715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-67.3199692,-93.1935959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
