measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.289864,42.1730461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.8026485,113.567574,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.791611,24.1919308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.8952827,-15.9051437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.6865997,6.10070944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.4818449,-1.66053307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.7017136,84.6244888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.827589,50.7560196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.4880791,-21.8754292,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.5709972,41.7878685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.128716,-168.803757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.0429688,-30.9926338,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.2433558,16.1363964,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.7267475,65.7540817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.3490219,-34.9205055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-37.6677246,-31.7074051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-99.5378571,12.0109558,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.9784775,-3.5296042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-106.080032,168.605804,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,49.1308441,102.077728,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.3751144,-43.0171471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.9075775,83.7197342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,161.575821,-58.3054123,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,28.4033298,32.2272072,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.0991211,131.895279,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,48.8080559,-69.8158417,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.3189545,-47.7693024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-149.331757,17.6646194,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.4262047,-5.08059645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,73.0960464,153.079971,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,131.504761,-64.0166779,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,76.1477356,125.712936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.5563583,48.6191864,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.0540161,198.134064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.444397,-104.57373,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-74.8165054,-64.1522293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-199.152283,22.9122734,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-57.8968811,-6.84410906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
