measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.11953294,-15.7593231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.9732819,72.5902939,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.4785767,-38.3324394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.8958511,-7.8160634,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-89.6142654,152.51442,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.7885475,10.6601744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.80883455,27.0847759,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-120.219208,164.610703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.234604,-42.1858826,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,85.2415085,96.2838669,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.0488119,-28.9830952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-110.746788,-195.019226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.31283379,-38.9423256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-49.049614,-22.8991261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.48780847,17.5563698,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,110.555557,-66.6612244,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,50.1450768,-65.5729141,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,14.3480377,-27.3071671,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.20346332,-31.2969055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-162.605774,144.189056,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-60.7524643,-76.7551498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,174.002304,-12.6753922,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.4866962,21.3343792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.80146933,54.0445709,0,0,0,0.000624999986,0.00999999978,0,0,0
