measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.143060312,-112.069489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.4828758,45.1438675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.53009653,-7.5902648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.56044358,-12.0964279,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.78618526,-6.89040375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.5383444,-29.8909206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0575237,-63.1273842,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,64.0812454,27.9154263,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,106.886879,-31.4547482,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.54069853,51.7330627,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.3958702,61.3849907,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3901348,-20.017395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,95.6222534,-8.78276062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.3317719,89.9860229,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.1109724,-15.3244247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.17482841,-24.0457916,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.4388428,-13.8570204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.4310665,-59.5854759,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.821991,-126.255112,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,127.456009,57.1190681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.3433199,103.300781,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.22963,123.226723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.8048782,-39.9734726,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,191.498901,-16.21455,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-101.76091,133.967377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.7542076,-23.0126247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.75371635,-35.9443779,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.0037346,-20.6060696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7479782,-89.3849182,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,65.4395294,-189.28125,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,190.176193,87.5886536,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.3768692,154.848785,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,179.489929,185.725235,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.3170319,-60.0174294,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-136.50238,177.849945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,18.4358292,-30.6050472,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,2.42932701,-47.9535789,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-34.5071259,-27.9978504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.4789276,-118.842995,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,49.890686,-80.0699768,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,23.1512127,-38.0054474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,3.15805984,-59.9244843,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-42.889595,-35.3565826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,66.572319,-148.125946,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,62.5627289,-99.8939133,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,27.9066067,-45.6286774,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,3.92328358,-71.8328171,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-51.1534843,-42.7258453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,81.111969,-177.075439,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,75.251358,-119.864349,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,32.6459198,-53.0476303,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,4.62267733,-83.7884293,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-59.2839012,-50.1386261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,87.9976959,-139.74379,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,37.4733505,-60.6086655,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,5.50114298,-95.7436447,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-67.3522415,-57.8525963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,100.900299,-159.34874,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,42.3205185,-68.1402817,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,6.32891655,-107.75486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-75.3472443,-65.4918365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,113.793549,-178.953461,0,0,0,0.000624999986,0.00999999978,0,0,0
