measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0410385,6.17247581,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.495573,-12.3934937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.2940178,-46.9958611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6567488,3.84960151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.61527085,-21.5107288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.7242813,3.40626192,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,59.7808189,-30.2525864,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.5691338,-105.863647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.7578888,-52.6760635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.6488647,3.03569674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.1681805,-42.6766548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.0943604,53.8170738,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.8775501,16.73419,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.0197315,29.2325039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.8239212,64.5910873,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.353651,-29.2755318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-13.8693304,-122.389778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,138.192017,81.9124603,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-34.8047676,5.58133507,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-53.6279984,-71.8309631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.1897774,12.0799093,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.965992,-25.112442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.30722,-94.1402893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.3225708,8.02619743,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,5.47745037,-42.972084,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.4624672,6.81166029,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,119.774033,-60.043293,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-190.828979,-106.355888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-83.3480072,5.96929884,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-23.9788761,-85.3655243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.455719,107.285446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-55.9572067,33.0487061,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-62.9518242,57.734024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,43.3613548,129.135269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-32.4881248,-58.6194801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-69.6167603,11.202961,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-106.748306,-144.212662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-66.2822952,18.0448132,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-31.3891869,-37.899868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-161.90097,-141.978882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.9536285,12.0633335,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,8.487957,-64.178093,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-44.1894417,10.0177212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,180.133026,-89.4827499,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-124.992638,8.66731071,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-35.586525,-128.341888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-103.096214,161.021561,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-84.1162643,49.2564659,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-95.6390076,85.3794022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,64.5098648,193.684998,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-48.5039673,-88.1558533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,-104.451401,16.983036,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-88.4606857,23.825983,0,0,0,0.000624999986,0.00999999978,0,0,0
