measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.8253517,-32.4316139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.53129983,-13.9690886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.1148109,-91.4569702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6659107,1.79419756,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.5289078,20.0446911,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.59229279,1.49165177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,28.4062119,-20.120945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,54.6747284,-1.07495904,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.7479897,-34.4303589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.8646259,-10.9066391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.17422915,123.570274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.6909428,5.35377741,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.306675,-121.933784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.9159946,39.4680138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.2143173,20.8639088,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,41.6303329,-4.84162283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-49.1756096,156.77211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-99.4594345,-65.3735275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.07713175,-28.0794563,0,0,0,0.000624999986,0.00999999978,0,0,0
