measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.63664532,3.64597845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9962406,28.8612366,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.582077,34.1415024,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8838692,44.9355087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.39485788,-35.9982376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.3099747,-89.3214874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.777813,-40.3068619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.8745403,-16.8778286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3833122,-2.23878264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.39888859,26.6085758,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.9482613,-5.84601164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.1769295,37.8286057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.42786956,16.1679897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.2005825,6.9910717,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.3736687,57.3623848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-73.3927765,68.1013184,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.934948,89.5733566,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.96673012,-72.1692123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.7174606,-179.979172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.965866,-81.5055466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.7571068,-33.716774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.6636066,-4.54478121,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.6969929,53.4333649,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.849762,-11.8839989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,120.125587,76.2700653,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.83403111,32.2004814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.848753,10.7635279,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.1227951,85.2151108,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.348198,102.066841,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-69.2384644,134.363251,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,13.8539038,-108.041077,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-189.697769,-123.58564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-56.4092941,-50.9257736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.0840263,-6.94997787,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,24.8971825,80.2431564,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-101.658203,-18.0311489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,179.846466,114.356476,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,10.1522093,48.3968315,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-34.5089798,14.3809299,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.1059494,113.317207,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-147.508591,135.667191,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.7379303,179.070663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,18.8320541,-143.995102,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-75.0478745,-68.0092239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.4346428,-8.92078876,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.1015244,106.994446,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-135.542847,-24.4231529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,13.4508696,64.718811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-43.1664314,17.8052025,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-108.537643,141.058212,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-184.784058,169.225311,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,24.0415287,-179.793015,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-93.6001816,-85.3793945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,51.8218842,-11.2371979,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.1003151,133.701004,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-169.349228,-31.0851345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,16.7495079,80.8244324,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-51.8079414,21.3150291,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-131.273956,168.345581,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-111.991539,-102.927696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,62.2041626,-13.225872,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,49.0612144,160.508957,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,19.9737415,97.1725006,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-60.5102005,24.6588287,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-130.344925,-120.410278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,72.6445236,-15.434495,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,56.9910698,187.426147,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,23.152647,113.41433,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-69.1735916,28.2003212,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-148.530411,-137.831985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,83.1110382,-17.4672623,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,26.3497868,129.464981,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-77.8149719,31.6535892,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-166.672577,-155.701569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,93.475647,-19.2037354,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,29.3733959,145.706711,0,0,0,0.000624999986,0.00999999978,0,0,0
