measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-183.027222,146.584824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4923763,-15.899457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.79917705,16.1365795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.8797379,-77.1648712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.6908188,33.3107147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.469172418,-10.0431881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-151.978668,62.1091881,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.7399826,13.942687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.94689608,-8.35035896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.3431759,125.764259,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.6715508,-32.1857338,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,62.4473038,-68.4674225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.5756702,-22.7874012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.322628,-10.5269213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-103.169937,-176.844513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.68016839,-32.3773727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.5177126,9.95278263,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-62.4523392,-24.9320278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.7524529,-31.9677868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-3.52960944,32.3243332,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-132.843658,-155.184784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,118.929169,67.3972855,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.905377805,-19.6011066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,69.4892883,27.9615154,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.87150478,-17.2126579,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,83.5807877,-64.1414032,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,125.454132,-136.38324,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.9522667,-45.7110138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-30.5151196,-21.4048004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.46936083,-64.4696426,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,28.833437,19.7592525,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-124.818382,-50.4096603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.9957733,-47.9746666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-5.34374952,48.6626358,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,177.545395,102.286247,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.21779799,-29.6660633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,104.149132,41.9953575,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.7567034,-25.4518185,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,125.658554,-95.6872025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.1403694,-68.6576462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-45.7821083,-31.9159241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,11.325758,-96.9837799,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,43.1726799,30.0307713,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-186.989929,-76.1727142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.9454346,-64.5834198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-7.18254519,64.7726059,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-1.55908108,-39.5226097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,138.763763,56.0207863,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,15.8276348,-34.1133919,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,167.911789,-127.339027,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-61.1031723,-91.5956497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-61.050972,-42.9204941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,15.3321028,-129.218735,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,57.33218,40.1124153,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-105.763649,-81.2294617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-9.108881,81.1235733,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-1.87115419,-49.1265793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,173.301483,70.7587051,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,19.7971764,-42.3759804,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-75.7869339,-115.086746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-76.2041168,-53.5038681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,19.5292492,-161.580246,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,71.3633957,50.8077126,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-126.475464,-98.0923157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-10.9790392,97.0230255,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-2.1432538,-59.0586739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,23.7930832,-50.7676506,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-90.3189163,-138.44577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-91.3535004,-64.3011856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,23.7734394,-193.538162,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,85.2908707,61.3083687,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-146.961807,-115.170578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-13.0258408,113.473129,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-2.40512609,-68.7965851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,27.8674603,-59.4405251,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-104.598236,-162.074005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-106.49305,-75.4773254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,99.1273499,72.1606216,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-167.34166,-132.342072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-14.9391308,129.619812,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-2.65348077,-78.9579849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,31.8936958,-67.6693726,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-118.676659,-185.665756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-121.593399,-86.1495209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,112.849083,82.691597,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-187.450821,-149.746735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-16.9533386,145.728867,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-2.79406381,-88.5439606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
