measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5891638,14.4191465,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4486513,30.4467201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3009453,-33.8256874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.9354935,28.0980015,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.47453594,9.08306408,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.8565636,-42.3842239,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.281395,74.0153885,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9722443,-2.92919493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.0537319,7.2419796,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.8518429,-59.2176094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-131.15419,82.1205368,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,101.733963,37.1591835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.1142387,1.01412582,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-93.1739578,-74.2231064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.1429138,14.3026628,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.9803028,28.6273098,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.1826992,60.4015388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.8268318,-67.6376648,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.9393539,56.2128067,0,0,0,0.000624999986,0.00999999978,0,0,0
