measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.65350676,13.3954811,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.2470512,-21.4904995,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,52.6807404,-33.916111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,57.0753822,91.5325699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-139.760483,48.7740059,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.8638535,-18.2794857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.241745,44.8230782,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.8478622,-9.77101517,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,96.6931381,-46.5225601,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,62.8510399,20.9357491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.6332045,44.7226181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.1665411,1.59872293,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.43820095,45.0559196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.1325569,-26.767334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.18375349,26.9608021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,114.67276,-42.6105881,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.932785,-66.9751282,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.166969,183.568405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.5714874,-36.8027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.2171707,89.8162918,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,87.6656036,-19.1849957,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,194.308014,-90.8957977,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,125.595711,42.2252998,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.1162014,88.9989624,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.3084984,2.53666067,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-5.7384553,89.9614716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-30.1727066,-53.6917496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.6860123,40.2171555,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,172.237656,-63.4436607,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,159.699158,-99.3603897,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-125.298241,-55.8321686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.9668198,134.710861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,131.577957,-29.0506153,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,188.19632,63.4880295,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.4080925,133.886673,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.4995804,3.60993958,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-9.81189251,134.505173,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-45.0931473,-80.3141174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,14.2197638,53.7960167,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-166.90773,-74.5343552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,99.4681168,179.946686,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,175.501343,-38.1400223,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,61.366703,178.744415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.6642075,4.67227125,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.8117485,179.278214,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-59.9554596,-107.290253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.6360874,67.098587,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-45.833374,5.53162384,0,0,0,0.000624999986,0.00999999978,0,0,0
