measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8167658,-12.7044115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.2985229,-18.9555626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-135.049988,161.478394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.0012741,0.587681174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4486332,42.213047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.0685329,13.7634296,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.7419167,-100.610039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.7339058,-7.39651203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.5376701,-28.7027454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.42463684,8.03464699,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.19514418,-146.339874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8016834,48.8336754,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,21.4798565,-8.49961567,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,26.2174416,8.62724495,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.7008171,-25.9053993,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-116.439049,-38.4322739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.113884,1.1457032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.4383698,84.0946808,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.1627121,27.5847664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.4078217,-15.1963186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-78.9616699,-57.7413559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.8224058,16.0669231,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.8327026,97.1627808,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.9464073,-16.6711388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.2965469,17.5618458,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.5419693,-38.4317589,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-174.389847,-58.1773758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,66.0700912,2.31428766,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.1306534,125.779465,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.231617,41.339592,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-73.8799744,-23.3711147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-118.263512,-87.1408844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.2276134,24.0253181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-60.0929031,145.779114,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.49897,-24.9647427,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,78.2261887,27.1309071,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.4573593,-51.2523155,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,88.0861359,3.49855304,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.3104439,167.064163,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.4651031,55.0485497,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-98.2500458,-31.8183956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-157.457718,-116.420227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,21.5392437,32.0349617,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-80.5902023,194.154434,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,86.1802826,-32.7624817,0,0,0,0.000624999986,0.00999999978,0,0,0
