measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.8309841,-29.9420376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.1492119,-12.4765348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.8330994,-7.28925228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.39210033,75.328804,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.9984207,10.5332975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.9290085,26.8039303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.0950928,-80.4238892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.203846,-48.7814713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.3858795,-16.08255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,59.8377724,-59.4988785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,48.4716835,-24.5556374,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-89.6729126,-14.5591393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.3665371,150.375458,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-84.0668488,20.7784672,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,160.605286,56.6013107,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-65.51931,-161.421249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-105.862503,-97.9167709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.5618248,-32.4343224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,90.1318436,-88.4872665,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,72.7945404,-36.9962349,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-134.462311,-21.9512253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-126.136993,30.9941998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-157.919464,-147.950272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.6992264,-49.0191994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,120.643112,-117.626587,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,97.1362457,-48.8656921,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-179.220154,-29.7694721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-168.183701,41.4289246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-100.712364,-65.9932404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,151.367599,-146.290268,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,121.616058,-60.8971977,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-125.536552,-82.7466965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,182.266708,-174.913406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,146.111221,-72.7955246,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-150.314423,-99.9394073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,170.660629,-84.2412338,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-174.862747,-117.159103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,195.28447,-95.7221222,0,0,0,0.000624999986,0.00999999978,0,0,0
