measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.6090546,-83.0660706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.0057278,-44.9127312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.4698715,33.7608719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.418869,25.7437649,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.4902544,-12.0525379,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.72262716,-26.0249596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0453119,6.27277422,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.2404027,-38.6529999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.699897647,20.1340046,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.0334454,4.27558565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-31.4198418,-17.4009743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.3101196,-46.4803963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.7046547,21.6168308,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-70.5970764,69.136116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.1937866,-3.19186306,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.9073877,-41.0228844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.4721146,-165.300095,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,52.2345123,-89.5126877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,144.787613,68.3032913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.8754807,51.234642,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.9981327,-23.8694935,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.4050684,-52.1558876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,24.1087704,12.5126963,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.1328192,-77.4127655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.39808249,40.2036362,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,20.0022869,8.65505314,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-62.6463737,-35.1193199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.9888077,-92.6473007,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-113.604546,43.0061569,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-143.734085,135.598145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.3821335,-6.65569878,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.2825813,-82.7267838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,78.5853653,-134.195923,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.4073792,76.7591095,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,25.6058788,-35.7892876,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,14.2330627,-77.984642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.0205803,18.9842377,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-20.6976509,-116.068626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.01858425,60.3490715,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.0295238,13.1748686,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-93.7684631,-53.1604195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.8659286,-138.530548,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-170.637665,63.7964554,0,0,0,0.000624999986,0.00999999978,0,0,0
